intent,user_says_example,allowed_role,required_inputs,validations,actions,success_reply
REGISTER_MEMBER,"thêm Nam vào game email [email] phòng Tech",admin,"display_name,email,department","email unique; member not active","append members; append TOPUP ledger 200; append admin action","Đã thêm member và nạp 200 point."
ADMIN_TOPUP,"nạp thêm 50 point cho M0001 lý do thưởng",admin,"member_id,points,reason","points > 0; member active","append TOPUP ledger; update member balance; append admin action","Đã nạp point."
PLACE_WDL_BET,"M0001 đặt 2 vé Brazil thắng trận WC2026-0001",member/smileai,"member_id,match_id,pick,ticket_count","match exists; before kickoff; ticket_count > 0; balance >= ticket_count*20; pick HOME/DRAW/AWAY maps to match","append WDL bet; append BET_STAKE ledger negative; update balance","Đã ghi cược thắng hòa thua."
PLACE_SCORE_BET,"M0001 đặt tỷ số 2-1 trận WC2026-0001",member/smileai,"member_id,match_id,home_score,away_score,ticket_count","match exists; before kickoff; scores >= 0 integers; balance >= ticket_count*10","append score bet; append BET_STAKE ledger negative; update balance","Đã ghi cược tỷ số."
SHOW_BALANCE,"xem điểm của M0001",member/smileai,"member_id","member exists","read members and ledger","Số dư hiện tại ..."
SHOW_MATCH_BETS,"xem cược trận WC2026-0001",member/smileai,"match_id","match exists","read bets summarized only","Tổng cược hiện tại ..."
LOCK_MATCH,"khóa cược trận WC2026-0001",admin,"match_id","match exists; not settled","set locked_at/status; append admin action","Đã khóa cược trận."
ENTER_RESULT,"nhập kết quả WC2026-0001 Brazil 2-1 Germany",admin,"match_id,home_score,away_score","match exists; kickoff passed; scores >= 0 integers","update matches result/status; append admin action","Đã ghi kết quả."
SETTLE_MATCH,"settle trận WC2026-0001",admin,"match_id","result exists; not settled; bets locked","compute both markets; append settlements; append payout ledger; update balances; append jackpot if needed","Đã settle trận."
REFUND_MATCH,"hoàn cược trận WC2026-0001 bị hủy",admin,"match_id,reason","match not settled or settlement reversible by correction","append refund ledger for stakes; mark bets refunded; append admin action","Đã hoàn cược."
REFRESH_FIXTURES,"cập nhật lịch World Cup 2026",admin,"api_key/provider","provider available; dry-run diff reviewed","update teams/matches from API; preserve admin results","Đã cập nhật lịch/đội."
